product1,product2,cooccurrence_count
Nintendo Switch,Zelda: Breath of the Wild,30000
Nintendo Switch,Zelda: Tears of the Kingdom,50000
Nintendo Switch,Super Mario Odyssey,60000
Mario Kart 8 Deluxe,Nintendo Switch,40000
Mario Party Superstars,Nintendo Switch,20000
Nintendo Switch,Sonic Generations,10000
Nintendo Switch,Sonic Mania,10000
Animal Crossing: New Horizons,Nintendo Switch,100000
Nintendo Switch,Splatoon 3,30000
Nintendo Switch,Pikmin 4,5000
Nintendo Switch,Nintendo Switch Pro Controller,50000
Joy-Con Controllers (Pair),Nintendo Switch,20000
Nintendo Switch,Nintendo Switch Dock Set,10000
Nintendo Switch,Nintendo Switch Carrying Case,10000
Nintendo Switch,Nintendo Switch Screen Protector,5000
Zelda: Breath of the Wild,Zelda: Tears of the Kingdom,20000
Super Mario Odyssey,Zelda: Breath of the Wild,15000
Mario Kart 8 Deluxe,Zelda: Breath of the Wild,10000
Mario Party Superstars,Zelda: Breath of the Wild,5000
Sonic Generations,Zelda: Breath of the Wild,2000
Sonic Mania,Zelda: Breath of the Wild,3000
Animal Crossing: New Horizons,Zelda: Breath of the Wild,30000
Splatoon 3,Zelda: Breath of the Wild,20000
Pikmin 4,Zelda: Breath of the Wild,2000
Nintendo Switch Pro Controller,Zelda: Breath of the Wild,5000
Joy-Con Controllers (Pair),Zelda: Breath of the Wild,3000
Nintendo Switch Dock Set,Zelda: Breath of the Wild,2000
Nintendo Switch Carrying Case,Zelda: Breath of the Wild,2000
Nintendo Switch Screen Protector,Zelda: Breath of the Wild,1000
Super Mario Odyssey,Zelda: Tears of the Kingdom,25000
Mario Kart 8 Deluxe,Zelda: Tears of the Kingdom,15000
Mario Party Superstars,Zelda: Tears of the Kingdom,10000
Sonic Generations,Zelda: Tears of the Kingdom,5000
Sonic Mania,Zelda: Tears of the Kingdom,5000
Animal Crossing: New Horizons,Zelda: Tears of the Kingdom,30000
Splatoon 3,Zelda: Tears of the Kingdom,20000
Pikmin 4,Zelda: Tears of the Kingdom,2000
